BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file crossfire...
Processing model 0 (worldspawn)...done
Processing model 1 (func_healthcharger)...done
Processing model 2 (func_healthcharger)...done
Processing model 3 (func_healthcharger)...done
Processing model 4 (func_healthcharger)...done
Processing model 5 (func_door)...done
Processing model 6 (func_wall)...done
Processing model 7 (func_wall)...done
Processing model 8 (func_ladder)...done
Processing model 9 (func_ladder)...done
Processing model 10 (func_wall)...done
Processing model 11 (func_illusionary)...done
Processing model 12 (func_illusionary)...done
Processing model 13 (func_illusionary)...done
Processing model 14 (func_wall)...done
Processing model 15 (func_ladder)...done
Processing model 16 (func_ladder)...done
Processing model 17 (func_wall)...done
Processing model 18 (func_wall)...done
Processing model 19 (func_wall)...done
Processing model 20 (func_wall)...done
Processing model 21 (func_door)...done
Processing model 22 (func_wall)...done
Processing model 23 (func_illusionary)...done
Processing model 24 (func_button)...done
Processing model 25 (func_illusionary)...done
Processing model 26 (func_illusionary)...done
Processing model 27 (func_illusionary)...done
Processing model 28 (func_illusionary)...done
Processing model 29 (func_wall)...done
Processing model 30 (func_door)...done
Processing model 31 (func_button)...done
Processing model 32 (func_door)...done
Processing model 33 (func_button)...done
Processing model 34 (func_door)...done
Processing model 35 (func_button)...done
Processing model 36 (func_wall)...done
Processing model 37 (func_wall)...done
Processing model 38 (func_recharge)...done
Processing model 39 (func_recharge)...done
Processing model 40 (func_healthcharger)...done
Processing model 41 (func_healthcharger)...done
Processing model 42 (func_button)...done
Processing model 43 (func_button)...done
Processing model 44 (func_door)...done
Processing model 45 (trigger_hurt)...done
Processing model 46 (func_door)...done
Processing model 47 (func_door)...done
Processing model 48 (trigger_hurt)...done
Processing model 49 (trigger_hurt)...done
Processing model 50 (trigger_hurt)...done
Processing model 51 (trigger_hurt)...done
Processing model 52 (trigger_hurt)...done
Processing model 53 (trigger_hurt)...done
Processing model 54 (trigger_hurt)...done
Processing model 55 (trigger_hurt)...done
Processing model 56 (trigger_hurt)...done
Processing model 57 (trigger_hurt)...done
Processing model 58 (func_door)...done
Processing model 59 (func_door)...done
Processing model 60 (trigger_multiple)...done
Processing model 61 (func_button)...done
Processing model 62 (func_button)...done
Processing model 63 (func_door)...done
Processing model 64 (trigger_multiple)...done
Processing model 65 (trigger_multiple)...done
Processing model 66 (func_wall)...done
Processing model 67 (trigger_multiple)...done
Processing model 68 (func_tankmortar)...done
Processing model 69 (func_tankcontrols)...done
Processing model 70 (func_tankmortar)...done
Processing model 71 (func_tankcontrols)...done
Extracting included textures...none found...done

-----   END   BSPTwoMap -----



