BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file zm_NTC_mapmoi_16022014...
Processing model 0 (worldspawn)...done
Processing model 1 (func_door)...done
Processing model 2 (func_door)...done
Processing model 3 (func_button)...done
Processing model 4 (func_button)...done
Processing model 5 (func_button)...done
Processing model 6 (func_door)...done
Processing model 7 (func_door)...done
Processing model 8 (func_door)...done
Processing model 9 (func_wall)...done
Extracting included textures...done

-----   END   BSPTwoMap -----



