BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file deathrun_grewn...
Processing model 0 (worldspawn)...done
Processing model 1 (func_water)...done
Processing model 2 (trigger_push)...done
Processing model 3 (trigger_hurt)...done
Processing model 4 (func_door)...done
Processing model 5 (func_door)...done
Processing model 6 (func_door)...done
Processing model 7 (func_door)...done
Processing model 8 (func_door)...done
Processing model 9 (func_door)...done
Processing model 10 (func_door)...done
Processing model 11 (func_door)...done
Processing model 12 (func_door)...done
Processing model 13 (func_door)...done
Processing model 14 (func_door)...done
Processing model 15 (func_door)...done
Processing model 16 (func_door)...done
Processing model 17 (func_door)...done
Processing model 18 (trigger_hurt)...done
Processing model 19 (trigger_hurt)...done
Processing model 20 (func_illusionary)...done
Processing model 21 (func_breakable)...done
Processing model 22 (func_door)...done
Processing model 23 (func_door)...done
Processing model 24 (func_door)...done
Processing model 25 (trigger_hurt)...done
Processing model 26 (trigger_hurt)...done
Processing model 27 (func_breakable)...done
Processing model 28 (func_door)...done
Processing model 29 (func_door)...done
Processing model 30 (func_door)...done
Processing model 31 (func_door)...done
Processing model 32 (func_door)...done
Processing model 33 (func_door)...done
Processing model 34 (trigger_hurt)...done
Processing model 35 (func_door)...done
Processing model 36 (func_door)...done
Processing model 37 (trigger_hurt)...done
Processing model 38 (trigger_hurt)...done
Processing model 39 (trigger_hurt)...done
Processing model 40 (func_door)...done
Processing model 41 (func_door)...done
Processing model 42 (func_door)...done
Processing model 43 (func_door)...done
Processing model 44 (func_door)...done
Processing model 45 (func_breakable)...done
Processing model 46 (func_button)...done
Extracting included textures...done

-----   END   BSPTwoMap -----



