BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file zm_defense...
Processing model 0 (worldspawn)...done
Processing model 1 (func_wall)...done
Processing model 2 (func_wall)...done
Processing model 3 (func_wall)...done
Processing model 4 (func_wall)...done
Processing model 5 (func_wall)...done
Processing model 6 (func_wall)...done
Processing model 7 (func_wall)...done
Processing model 8 (func_wall)...done
Processing model 9 (func_wall)...done
Processing model 10 (func_wall)...done
Processing model 11 (func_wall)...done
Processing model 12 (func_wall)...done
Processing model 13 (func_illusionary)...done
Processing model 14 (func_wall)...done
Processing model 15 (func_ladder)...done
Processing model 16 (func_wall)...done
Processing model 17 (func_ladder)...done
Processing model 18 (func_wall)...done
Processing model 19 (func_ladder)...done
Processing model 20 (func_wall)...done
Processing model 21 (func_ladder)...done
Processing model 22 (func_wall)...done
Processing model 23 (func_ladder)...done
Processing model 24 (func_wall)...done
Processing model 25 (func_ladder)...done
Processing model 26 (func_wall)...done
Processing model 27 (func_ladder)...done
Processing model 28 (func_wall)...done
Processing model 29 (func_ladder)...done
Processing model 30 (func_wall)...done
Processing model 31 (func_ladder)...done
Processing model 32 (func_wall)...done
Processing model 33 (func_ladder)...done
Processing model 34 (func_wall)...done
Processing model 35 (func_wall)...done
Processing model 36 (func_wall)...done
Processing model 37 (func_wall)...done
Processing model 38 (func_wall)...done
Processing model 39 (func_wall)...done
Processing model 40 (func_wall)...done
Processing model 41 (func_wall)...done
Processing model 42 (func_wall)...done
Processing model 43 (func_wall)...done
Processing model 44 (func_wall)...done
Processing model 45 (func_wall)...done
Processing model 46 (func_wall)...done
Processing model 47 (func_wall)...done
Processing model 48 (func_wall)...done
Processing model 49 (func_wall)...done
Processing model 50 (func_wall)...done
Processing model 51 (func_wall)...done
Processing model 52 (func_wall)...done
Processing model 53 (func_wall)...done
Processing model 54 (func_wall)...done
Processing model 55 (func_wall)...done
Processing model 56 (func_wall)...done
Processing model 57 (func_wall)...done
Processing model 58 (func_breakable)...done
Processing model 59 (trigger_teleport)...done
Processing model 60 (func_wall)...done
Processing model 61 (func_wall)...done
Processing model 62 (func_wall)...done
Processing model 63 (func_wall)...done
Processing model 64 (func_wall)...done
Processing model 65 (func_breakable)...done
Processing model 66 (func_wall)...done
Processing model 67 (func_wall)...done
Processing model 68 (func_wall)...done
Processing model 69 (func_wall)...done
Processing model 70 (func_wall)...done
Processing model 71 (func_wall)...done
Processing model 72 (func_buyzone)...done
Processing model 73 (func_buyzone)...done
Processing model 74 (func_wall)...done
Processing model 75 (func_wall)...done
Processing model 76 (func_wall)...done
Processing model 77 (func_wall)...done
Processing model 78 (func_wall)...done
Processing model 79 (func_wall)...done
Processing model 80 (func_wall)...done
Processing model 81 (func_wall)...done
Processing model 82 (func_wall)...done
Processing model 83 (func_wall)...done
Processing model 84 (func_wall)...done
Processing model 85 (func_wall)...done
Processing model 86 (func_wall)...done
Processing model 87 (func_wall)...done
Processing model 88 (func_wall)...done
Processing model 89 (func_wall)...done
Processing model 90 (func_wall)...done
Processing model 91 (func_wall)...done
Processing model 92 (func_wall)...done
Processing model 93 (func_wall)...done
Processing model 94 (func_ladder)...done
Processing model 95 (func_wall)...done
Processing model 96 (func_ladder)...done
Processing model 97 (func_wall)...done
Processing model 98 (func_ladder)...done
Processing model 99 (func_wall)...done
Processing model 100 (trigger_once)...done
Extracting included textures...done

-----   END   BSPTwoMap -----



