BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file zs_panic...
Processing model 0 (worldspawn)...done
Processing model 1 (func_illusionary)...done
Processing model 2 (func_wall)...done
Processing model 3 (func_wall)...done
Processing model 4 (func_wall)...done
Processing model 5 (func_wall)...done
Processing model 6 (func_wall)...done
Processing model 7 (func_wall)...done
Processing model 8 (func_wall)...done
Processing model 9 (func_wall)...done
Processing model 10 (func_wall)...done
Processing model 11 (func_wall)...done
Processing model 12 (func_wall)...done
Processing model 13 (func_wall)...done
Processing model 14 (func_wall)...done
Processing model 15 (func_wall)...done
Processing model 16 (func_wall)...done
Processing model 17 (func_wall)...done
Processing model 18 (func_wall)...done
Processing model 19 (func_wall)...done
Processing model 20 (func_wall)...done
Processing model 21 (func_wall)...done
Processing model 22 (func_wall)...done
Processing model 23 (func_wall)...done
Processing model 24 (func_wall)...done
Processing model 25 (func_wall)...done
Processing model 26 (func_wall)...done
Processing model 27 (func_wall)...done
Processing model 28 (func_wall)...done
Processing model 29 (func_wall)...done
Processing model 30 (func_wall)...done
Processing model 31 (func_wall)...done
Processing model 32 (func_wall)...done
Processing model 33 (func_wall)...done
Processing model 34 (func_wall)...done
Processing model 35 (func_wall)...done
Processing model 36 (func_wall)...done
Processing model 37 (func_wall)...done
Processing model 38 (func_wall)...done
Processing model 39 (func_wall)...done
Processing model 40 (func_wall)...done
Processing model 41 (func_wall)...done
Processing model 42 (func_door)...done
Processing model 43 (func_conveyor)...done
Processing model 44 (func_conveyor)...done
Processing model 45 (func_conveyor)...done
Processing model 46 (func_conveyor)...done
Processing model 47 (func_conveyor)...done
Processing model 48 (func_conveyor)...done
Processing model 49 (func_conveyor)...done
Processing model 50 (func_conveyor)...done
Processing model 51 (func_wall)...done
Processing model 52 (func_door)...done
Processing model 53 (func_wall)...done
Processing model 54 (func_wall)...done
Processing model 55 (func_wall)...done
Processing model 56 (func_wall)...done
Processing model 57 (func_wall)...done
Processing model 58 (func_wall)...done
Processing model 59 (func_wall)...done
Processing model 60 (func_breakable)...done
Processing model 61 (func_wall)...done
Processing model 62 (func_breakable)...done
Processing model 63 (func_breakable)...done
Processing model 64 (func_wall_toggle)...done
Processing model 65 (func_wall)...done
Processing model 66 (func_conveyor)...done
Processing model 67 (func_conveyor)...done
Processing model 68 (func_wall)...done
Processing model 69 (func_conveyor)...done
Processing model 70 (func_conveyor)...done
Processing model 71 (func_conveyor)...done
Processing model 72 (func_conveyor)...done
Processing model 73 (func_conveyor)...done
Processing model 74 (func_conveyor)...done
Processing model 75 (func_conveyor)...done
Processing model 76 (func_wall)...done
Processing model 77 (func_wall)...done
Processing model 78 (func_conveyor)...done
Processing model 79 (func_conveyor)...done
Processing model 80 (func_conveyor)...done
Processing model 81 (func_conveyor)...done
Processing model 82 (func_conveyor)...done
Processing model 83 (func_conveyor)...done
Processing model 84 (func_conveyor)...done
Processing model 85 (func_wall)...done
Processing model 86 (func_wall)...done
Processing model 87 (func_wall)...done
Processing model 88 (func_wall)...done
Processing model 89 (func_wall)...done
Processing model 90 (func_wall)...done
Processing model 91 (func_wall)...done
Processing model 92 (func_wall)...done
Processing model 93 (func_wall)...done
Processing model 94 (func_wall)...done
Processing model 95 (func_wall_toggle)...done
Processing model 96 (func_conveyor)...done
Processing model 97 (func_conveyor)...done
Processing model 98 (func_conveyor)...done
Processing model 99 (func_conveyor)...done
Processing model 100 (func_conveyor)...done
Processing model 101 (trigger_hurt)...done
Processing model 102 (func_water)...done
Processing model 103 (func_water)...done
Processing model 104 (zbstrigger)...done
Processing model 105 (zbstrigger_spawn)...done
Processing model 106 (zbstrigger)...done
Processing model 107 (zbstrigger_spawn)...done
Processing model 108 (zbstrigger)...done
Processing model 109 (zbstrigger_spawn)...done
Processing model 110 (func_water)...done
Processing model 111 (func_water)...done
Processing model 112 (func_ladder)...done
Processing model 113 (trigger_hurt)...done
Processing model 114 (func_breakable)...done
Processing model 115 (trigger_hurt)...done
Processing model 116 (func_ladder)...done
Processing model 117 (func_breakable)...done
Processing model 118 (func_ladder)...done
Processing model 119 (trigger_hurt)...done
Processing model 120 (func_breakable)...done
Processing model 121 (func_conveyor)...done
Processing model 122 (func_conveyor)...done
Processing model 123 (func_conveyor)...done
Processing model 124 (func_conveyor)...done
Processing model 125 (zbstrigger)...done
Processing model 126 (trigger_once)...done
Processing model 127 (trigger_once)...done
Processing model 128 (trigger_once)...done
Processing model 129 (zbstrigger)...done
Processing model 130 (zbstrigger)...done
Processing model 131 (func_rotating)...done
Processing model 132 (func_button)...done
Processing model 133 (func_door)...done
Processing model 134 (func_door)...done
Processing model 135 (func_water)...done
Processing model 136 (func_water)...done
Processing model 137 (func_water)...done
Processing model 138 (func_water)...done
Processing model 139 (func_water)...done
Processing model 140 (func_water)...done
Processing model 141 (func_water)...done
Processing model 142 (func_water)...done
Processing model 143 (func_water)...done
Processing model 144 (func_water)...done
Processing model 145 (func_water)...done
Processing model 146 (func_water)...done
Processing model 147 (func_water)...done
Processing model 148 (func_water)...done
Processing model 149 (func_water)...done
Processing model 150 (func_water)...done
Processing model 151 (func_water)...done
Processing model 152 (func_water)...done
Processing model 153 (func_water)...done
Processing model 154 (func_water)...done
Processing model 155 (func_water)...done
Processing model 156 (func_water)...done
Processing model 157 (func_water)...done
Processing model 158 (func_water)...done
Processing model 159 (func_water)...done
Processing model 160 (func_water)...done
Processing model 161 (func_water)...done
Processing model 162 (func_water)...done
Processing model 163 (func_water)...done
Processing model 164 (func_water)...done
Processing model 165 (func_water)...done
Processing model 166 (func_water)...done
Processing model 167 (func_water)...done
Processing model 168 (func_water)...done
Processing model 169 (func_water)...done
Processing model 170 (func_water)...done
Processing model 171 (func_water)...done
Processing model 172 (func_water)...done
Processing model 173 (func_water)...done
Processing model 174 (func_water)...done
Processing model 175 (func_water)...done
Processing model 176 (func_water)...done
Processing model 177 (func_water)...done
Processing model 178 (func_water)...done
Processing model 179 (func_water)...done
Processing model 180 (func_water)...done
Processing model 181 (func_water)...done
Processing model 182 (func_water)...done
Processing model 183 (func_water)...done
Processing model 184 (func_water)...done
Processing model 185 (func_water)...done
Processing model 186 (func_water)...done
Processing model 187 (func_water)...done
Processing model 188 (func_water)...done
Processing model 189 (func_water)...done
Processing model 190 (trigger_push)...done
Processing model 191 (trigger_push)...done
Processing model 192 (trigger_push)...done
Processing model 193 (trigger_push)...done
Processing model 194 (trigger_push)...done
Processing model 195 (func_conveyor)...done
Processing model 196 (func_conveyor)...done
Processing model 197 (func_breakable)...done
Processing model 198 (trigger_once)...done
Processing model 199 (trigger_once)...done
Processing model 200 (func_door)...done
Processing model 201 (func_door)...done
Processing model 202 (func_door)...done
Processing model 203 (func_door)...done
Processing model 204 (func_breakable)...done
Processing model 205 (func_breakable)...done
Processing model 206 (func_breakable)...done
Processing model 207 (func_breakable)...done
Processing model 208 (func_breakable)...done
Processing model 209 (func_door)...done
Processing model 210 (func_door)...done
Processing model 211 (func_door)...done
Processing model 212 (func_door)...done
Processing model 213 (trigger_once)...done
Processing model 214 (func_door)...done
Processing model 215 (func_door)...done
Processing model 216 (func_buyzone)...done
Processing model 217 (func_illusionary)...done
Processing model 218 (trigger_multiple)...done
Processing model 219 (func_door)...done
Processing model 220 (zbstrigger_spawn)...done
Processing model 221 (zbstrigger_spawn)...done
Processing model 222 (func_water)...done
Processing model 223 (func_conveyor)...done
Processing model 224 (func_wall_toggle)...done
Processing model 225 (trigger_once)...done
Processing model 226 (func_wall_toggle)...done
Processing model 227 (func_wall_toggle)...done
Processing model 228 (func_train)...done
Processing model 229 (func_conveyor)...done
Processing model 230 (trigger_once)...done
Processing model 231 (trigger_once)...done
Processing model 232 (func_illusionary)...done
Processing model 233 (func_conveyor)...done
Processing model 234 (trigger_push)...done
Processing model 235 (func_wall)...done
Processing model 236 (func_wall)...done
Processing model 237 (func_wall)...done
Processing model 238 (func_wall)...done
Processing model 239 (func_wall)...done
Processing model 240 (func_wall)...done
Processing model 241 (func_wall)...done
Processing model 242 (func_wall)...done
Processing model 243 (func_wall)...done
