BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file zm_NTC_sunset_final...
Processing model 0 (worldspawn)...done
Processing model 1 (func_wall)...done
Processing model 2 (func_wall)...done
Processing model 3 (func_wall)...done
Processing model 4 (func_wall)...done
Processing model 5 (func_wall)...done
Processing model 6 (func_wall)...done
Processing model 7 (func_wall)...done
Processing model 8 (func_wall)...done
Processing model 9 (func_wall)...done
Processing model 10 (func_wall)...done
Processing model 11 (func_ladder)...done
Processing model 12 (func_wall)...done
Processing model 13 (func_wall)...done
Processing model 14 (func_wall)...done
Processing model 15 (func_wall)...done
Processing model 16 (func_wall)...done
Processing model 17 (func_breakable)...done
Processing model 18 (func_wall)...done
Processing model 19 (func_illusionary)...done
Processing model 20 (func_ladder)...done
Processing model 21 (func_wall)...done
Processing model 22 (func_wall)...done
Processing model 23 (func_breakable)...done
Processing model 24 (func_wall)...done
Processing model 25 (func_breakable)...done
Processing model 26 (func_wall)...done
Extracting included textures...done

-----   END   BSPTwoMap -----



